Var1,Var2
380,0.250215386562738
381,0.427411164257369
382,0.332551934148764
383,0.714482354184983
384,0.11108975297981
385,0.545042881563624
386,0.375859135801902
387,0.454787746104798
388,0.649596974011515
389,0.505009969157503
390,0.548130414393891
391,0.710235864032625
392,0.37358101288711
393,0.730152624017509
394,0.685281605170741
395,0.317645504166497
396,0.63877270133839
397,0.456636056068258
398,0.359161909181015
399,0.673098740138508
400,0.170915280161762
401,0.165631231860114
402,0.314324884635788
403,0.873327694548345
404,0.217084152097214
405,0.494281584383242
406,0.939030139673197
407,0.0400064304488165
408,0.603134792083464
409,0.688724443112493
410,0.213624257362753
411,0.971632150741575
412,0.235632472450788
413,0.512424280373515
414,0.55360529600192
415,0.502902484272339
416,0.810298762380751
417,0.602968537317581
418,0.478419177025397
419,0.347291121317115
420,0.859933631366854
421,0.422429032249435
422,0.0683263122323169
423,0.163376664718262
424,0.714340572894337
425,0.251193719989514
426,0.530875903709953
427,0.870389918568143
428,0.0816800310673583
429,0.15919828204933
430,0.963350705215995
431,0.922777014223625
432,0.939229656689942
433,0.327324607037562
434,0.332085573066485
435,0.392632572768824
436,0.902282449513661
437,0.14150619796229
438,0.51909743473147
439,0.263632355790661
440,0.271121587307879
441,0.0731702606485685
442,0.394153062038351
443,0.0572724791329903
444,0.459380889477236
445,0.707602701437645
446,0.288702734065641
447,0.340941525038549
448,0.0785589343201653
449,0.949285646121201
450,0.0735798346091713
451,0.769220617586373
452,0.660761153355961
453,0.174119671006315
454,0.104340261121118
455,0.254630897259761
456,0.225979050130408
457,0.449696340848668
458,0.335145524245804
459,0.165016162062306
460,0.656518653275348
461,0.0596647653124714
462,0.249193920922623
463,0.77080843303365
464,0.882289526534127
465,0.793997291068676
466,0.734642526698858
467,0.149642765553825
468,0.838843604621694
469,0.0581797375676667
470,0.323606327423454
471,0.592099957571494
472,0.830822281529295
473,0.838463121299593
474,0.212068787405813
475,0.044852998876112
476,0.243493679726755
477,0.537574598177862
478,0.92844204454323
